epoch,train_loss,valid_loss,valid_iou,valid_f1score,Valid_precision,Valid_recall
434,3.0294,3.0450,0.6449,0.8190,0.8208,0.8186
435,3.0289,3.0446,0.6449,0.8190,0.8209,0.8187
436,3.0284,3.0442,0.6449,0.8191,0.8209,0.8187
437,3.0279,3.0439,0.6449,0.8191,0.8209,0.8187
438,3.0273,3.0434,0.6449,0.8191,0.8209,0.8187
439,3.0268,3.0430,0.6450,0.8191,0.8210,0.8187
440,3.0263,3.0425,0.6450,0.8192,0.8210,0.8188
441,3.0258,3.0421,0.6450,0.8192,0.8210,0.8188
442,3.0253,3.0416,0.6451,0.8192,0.8211,0.8188
443,3.0247,3.0412,0.6452,0.8192,0.8211,0.8189
444,3.0241,3.0407,0.6452,0.8193,0.8211,0.8189
445,3.0236,3.0403,0.6453,0.8193,0.8211,0.8189
446,3.0230,3.0398,0.6453,0.8193,0.8212,0.8189
447,3.0226,3.0393,0.6454,0.8194,0.8212,0.8190
448,3.0221,3.0389,0.6454,0.8194,0.8212,0.8190
449,3.0216,3.0383,0.6454,0.8194,0.8213,0.8190
450,3.0211,3.0379,0.6455,0.8195,0.8213,0.8191
451,3.0206,3.0374,0.6455,0.8195,0.8213,0.8191
452,3.0202,3.0369,0.6456,0.8195,0.8214,0.8191
453,3.0197,3.0364,0.6456,0.8195,0.8214,0.8192
454,3.0192,3.0361,0.6457,0.8196,0.8214,0.8192
455,3.0187,3.0356,0.6457,0.8196,0.8214,0.8192
456,3.0182,3.0351,0.6458,0.8196,0.8215,0.8192
457,3.0177,3.0347,0.6458,0.8197,0.8215,0.8193
458,3.0172,3.0343,0.6458,0.8197,0.8215,0.8193
459,3.0167,3.0339,0.6459,0.8197,0.8216,0.8193
460,3.0162,3.0335,0.6459,0.8197,0.8216,0.8193
461,3.0157,3.0329,0.6460,0.8198,0.8216,0.8194
462,3.0152,3.0325,0.6460,0.8198,0.8216,0.8194
463,3.0148,3.0321,0.6461,0.8198,0.8217,0.8194
464,3.0143,3.0318,0.6461,0.8199,0.8217,0.8195
465,3.0138,3.0313,0.6461,0.8199,0.8217,0.8195
466,3.0133,3.0309,0.6462,0.8199,0.8217,0.8195
467,3.0129,3.0304,0.6462,0.8199,0.8218,0.8195
468,3.0124,3.0301,0.6462,0.8200,0.8218,0.8195
469,3.0119,3.0297,0.6463,0.8200,0.8218,0.8196
470,3.0114,3.0292,0.6463,0.8200,0.8219,0.8196
471,3.0109,3.0288,0.6463,0.8200,0.8219,0.8196
472,3.0105,3.0284,0.6464,0.8201,0.8219,0.8197
473,3.0101,3.0280,0.6464,0.8201,0.8219,0.8197
474,3.0097,3.0275,0.6464,0.8201,0.8220,0.8197
475,3.0092,3.0271,0.6465,0.8202,0.8220,0.8197
476,3.0088,3.0267,0.6465,0.8202,0.8220,0.8198
477,3.0083,3.0263,0.6466,0.8202,0.8220,0.8198
478,3.0079,3.0259,0.6466,0.8202,0.8221,0.8198
479,3.0074,3.0254,0.6467,0.8203,0.8221,0.8198
480,3.0069,3.0250,0.6467,0.8203,0.8221,0.8199
481,3.0065,3.0246,0.6468,0.8203,0.8221,0.8199
482,3.0060,3.0242,0.6468,0.8203,0.8222,0.8199
483,3.0056,3.0239,0.6468,0.8204,0.8222,0.8199
484,3.0051,3.0235,0.6469,0.8204,0.8222,0.8200
485,3.0047,3.0231,0.6469,0.8204,0.8222,0.8200
486,3.0042,3.0226,0.6470,0.8205,0.8223,0.8200
487,3.0039,3.0223,0.6470,0.8205,0.8223,0.8200
488,3.0035,3.0219,0.6470,0.8205,0.8223,0.8201
489,3.0031,3.0215,0.6471,0.8205,0.8223,0.8201
490,3.0027,3.0212,0.6471,0.8205,0.8224,0.8201
491,3.0024,3.0208,0.6471,0.8206,0.8224,0.8201
492,3.0020,3.0204,0.6472,0.8206,0.8224,0.8202
493,3.0015,3.0200,0.6472,0.8206,0.8224,0.8202
494,3.0012,3.0197,0.6473,0.8206,0.8225,0.8202
495,3.0008,3.0193,0.6473,0.8207,0.8225,0.8202
496,3.0004,3.0190,0.6473,0.8207,0.8225,0.8203
497,3.0000,3.0186,0.6474,0.8207,0.8225,0.8203
498,2.9996,3.0183,0.6474,0.8207,0.8225,0.8203
